product line,product type,product,description,stock,unit price,retail price,profit margin,
Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,n/a,489,121.94,146.33,20,
Camping Equipment,Cooking Gear,TrailChef Double Flame,n/a,252,142.66,171.19,20,
Camping Equipment,Tents,Star Dome,n/a,147,611.84,734.21,20,
Camping Equipment,Tents,Star Gazer 2,n/a,303,547.47,656.96,20,
Camping Equipment,Sleeping Bags,Hibernator Lite,n/a,1415,84.68,101.62,20,
Camping Equipment,Sleeping Bags,Hibernator Extreme,n/a,352,249.23,299.08,20,
Camping Equipment,Sleeping Bags,Hibernator Camp Cot,n/a,426,98.21,117.85,20,
Camping Equipment,Lanterns,Firefly Lite,n/a,577,14.33,17.2,20,
Camping Equipment,Lanterns,Firefly Extreme,n/a,189,49.70,59.64,20,
Camping Equipment,Lanterns,EverGlow Single,n/a,579,33.50,40.2,20,
Camping Equipment,Lanterns,EverGlow Butane,n/a,109,63.67,76.4,20,
Mountaineering Equipment,Rope,Husky Rope 50,n/a,133,150.40,180.48,20,
Mountaineering Equipment,Rope,Husky Rope 60,n/a,79,178.60,214.32,20,
Mountaineering Equipment,Rope,Husky Rope 100,n/a,227,325.86,391.03,20,
Mountaineering Equipment,Rope,Husky Rope 200,n/a,143,540.48,648.58,20,
Mountaineering Equipment,Safety,Granite Climbing Helmet,n/a,898,69.56,83.47,20,
Mountaineering Equipment,Safety,Husky Harness,n/a,559,61.10,73.32,20,
Mountaineering Equipment,Safety,Husky Harness Extreme,n/a,352,103.40,124.08,20,
Mountaineering Equipment,Safety,Granite Signal Mirror,n/a,126,32.34,38.81,20,
Mountaineering Equipment,Climbing Accessories,Granite Carabiner,n/a,4022,3.76,4.51,20,
Mountaineering Equipment,Climbing Accessories,Granite Belay,n/a,296,65.80,78.96,20,
Mountaineering Equipment,Climbing Accessories,Granite Pulley,n/a,427,36.86,44.23,20,
Mountaineering Equipment,Climbing Accessories,Firefly Climbing Lamp,n/a,464,38.79,46.55,20,
Mountaineering Equipment,Climbing Accessories,Firefly Charger,n/a,710,51.40,61.68,20,
Mountaineering Equipment,Climbing Accessories,Firefly Rechargeable Battery,n/a,1520,7.68,9.22,20,
Mountaineering Equipment,Climbing Accessories,Granite Chalk Bag,n/a,262,17.64,21.17,20,
Mountaineering Equipment,Tools,Granite Ice,n/a,333,75.20,90.24,20,
Mountaineering Equipment,Tools,Granite Hammer,n/a,241,75.18,90.22,20,
Mountaineering Equipment,Tools,Granite Shovel,n/a,164,58.19,69.83,20,
Mountaineering Equipment,Tools,Granite Grip,n/a,523,19.40,23.28,20,
Mountaineering Equipment,Tools,Granite Axe,n/a,856,38.40,46.08,20,
Mountaineering Equipment,Tools,Granite Extreme,n/a,566,75.20,90.24,20,
Personal Accessories,Watches,Mountain Man Extreme,n/a,23,282.60,339.12,20,
Personal Accessories,Eyewear,Polar Sun,n/a,116,60.48,72.57,20,
Personal Accessories,Eyewear,Polar Ice,n/a,37,103.40,124.08,20,
Personal Accessories,Knives,Edge Extreme,n/a,275,112.51,135.01,20,
Personal Accessories,Knives,Bear Survival Edge,n/a,97,86.75,104.1,20,
Personal Accessories,Navigation,Glacier GPS Extreme,n/a,114,338.02,405.62,20,
Outdoor Protection,Insect Repellents,BugShield Extreme,n/a,3801,6.58,7.9,20,
Outdoor Protection,Sunscreen,Sun Shelter Stick,n/a,1179,4.85,5.82,20,
Outdoor Protection,First Aid,Compact Relief Kit,n/a,180,22.54,27.05,20,
Outdoor Protection,First Aid,Aloe Relief,n/a,136,5.23,6.28,20,
Personal Accessories,Watches,Infinity,n/a,50,220.00,264,20,
Personal Accessories,Watches,TX,n/a,72,194.50,233.4,20,
Personal Accessories,Watches,Legend,n/a,58,240.12,288.14,20,
Personal Accessories,Watches,Kodiak,n/a,66,120.30,144.36,20,
Personal Accessories,Eyewear,Capri,n/a,283,38.30,45.96,20,
Personal Accessories,Eyewear,Cat Eye,n/a,101,43.85,52.62,20,
Personal Accessories,Eyewear,Dante,n/a,231,42.25,50.7,20,
Personal Accessories,Eyewear,Fairway,n/a,409,20.15,24.18,20,
Personal Accessories,Eyewear,Inferno,n/a,199,65.00,78,20,
Personal Accessories,Eyewear,Maximus,n/a,113,82.52,99.03,20,
Personal Accessories,Eyewear,Trendi,n/a,181,50.30,60.36,20,
Personal Accessories,Eyewear,Zone,n/a,149,30.70,36.84,20,
Personal Accessories,Knives,Max Gizmo,n/a,200,38.20,45.84,20,
Personal Accessories,Knives,Pocket Gizmo,n/a,71,12.20,14.64,20,
Personal Accessories,Binoculars,Ranger Vision,n/a,47,160.00,192,20,
Personal Accessories,Navigation,Trail Master,n/a,3,365.00,438,20,
